trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type,shape_dist_traveled
A20161106WKD_047700_2..N01R,08:17:00,08:17:00,236N,11,,0,0,
A20161106WKD_068950_2..N01R,11:46:30,11:46:30,236N,11,,0,0,
A20161106WKD_090400_2..N01R,15:22:30,15:22:30,236N,11,,0,0,
A20161106WKD_110950_2..N01R,18:47:00,18:47:00,236N,11,,0,0,
A20161106WKD_133550_2..N01R,22:32:00,22:32:00,236N,11,,0,0,
A20161106WKD_099350_2..N03R,16:56:30,16:56:30,236N,14,,0,0,
A20161106WKD_120200_2..N01R,20:19:00,20:19:00,236N,11,,0,0,
A20161106WKD_141400_2..N01R,23:51:00,23:51:00,236N,11,,0,0,
A20161106WKD_030700_2..N08R,05:24:00,05:24:00,236N,11,,0,0,
A20161106WKD_051950_2..N01R,08:58:00,08:58:00,236N,11,,0,0,
A20161106WKD_073750_2..N01R,12:34:30,12:34:30,236N,11,,0,0,
A20161106WKD_094750_2..N01R,16:06:30,16:06:30,236N,11,,0,0,
A20161106WKD_114950_2..N01R,19:27:30,19:27:30,236N,11,,0,0,
A20161106WKD_136650_2..N01R,23:03:30,23:03:30,236N,11,,0,0,
A20161106WKD_054050_2..N01R,09:18:30,09:18:30,236N,11,,0,0,
A20161106WKD_075350_2..N01R,12:50:30,12:50:30,236N,11,,0,0,
A20161106WKD_096350_2..N01R,16:22:30,16:22:30,236N,11,,0,0,
A20161106WKD_116450_2..N01R,19:41:30,19:41:30,236N,11,,0,0,
A20161106WKD_062100_2..N01R,10:38:30,10:38:30,236N,11,,0,0,
A20161106WKD_083350_2..N01R,14:10:30,14:10:30,236N,11,,0,0,
A20161106WKD_104650_2..N01R,17:47:00,17:47:00,236N,11,,0,0,
A20161106WKD_125800_2..N01R,21:14:30,21:14:30,236N,11,,0,0,
A20161106WKD_056300_2..N01R,09:41:30,09:41:30,236N,11,,0,0,
A20161106WKD_077750_2..N01R,13:14:30,13:14:30,236N,11,,0,0,
A20161106WKD_099300_2..N01R,16:50:30,16:50:30,236N,11,,0,0,
A20161106WKD_119400_2..N01R,20:11:00,20:11:00,236N,11,,0,0,
A20161106WKD_140250_2..N01R,23:39:30,23:39:30,236N,11,,0,0,
A20161106WKD_059100_2..N01R,10:10:30,10:10:30,236N,11,,0,0,
A20161106WKD_080950_2..N01R,13:46:30,13:46:30,236N,11,,0,0,
A20161106WKD_102500_2..N01R,17:22:30,17:22:30,236N,11,,0,0,
A20161106WKD_123400_2..N01R,20:52:00,20:52:00,236N,11,,0,0,
A20161106WKD_017100_2..N08R,03:08:00,03:08:00,236N,11,,0,0,
A20161106WKD_039650_2..N01R,06:53:30,06:53:30,236N,11,,0,0,
A20161106WKD_061150_2..N01R,10:28:30,10:28:30,236N,11,,0,0,
A20161106WKD_082550_2..N01R,14:02:30,14:02:30,236N,11,,0,0,
A20161106WKD_104200_2..N01R,17:40:30,17:40:30,236N,11,,0,0,
A20161106WKD_125000_2..N01R,21:07:00,21:07:00,236N,11,,0,0,
A20161106WKD_147100_2..N08R,24:48:00,24:48:00,236N,11,,0,0,
A20161106WKD_025100_2..N08R,04:28:00,04:28:00,236N,11,,0,0,
A20161106WKD_047150_2..N01R,08:10:30,08:10:30,236N,11,,0,0,
A20161106WKD_068150_2..N01R,11:38:30,11:38:30,236N,11,,0,0,
A20161106WKD_089750_2..N01R,15:14:30,15:14:30,236N,11,,0,0,
A20161106WKD_110400_2..N01R,18:41:30,18:41:30,236N,11,,0,0,
A20161106WKD_132550_2..N01R,22:22:00,22:22:00,236N,11,,0,0,
A20161106WKD_021100_2..N08R,03:48:00,03:48:00,236N,11,,0,0,
A20161106WKD_043300_2..N01R,07:31:30,07:31:30,236N,11,,0,0,
A20161106WKD_065050_2..N01R,11:07:30,11:07:30,236N,11,,0,0,
A20161106WKD_086550_2..N01R,14:42:30,14:42:30,236N,11,,0,0,
A20161106WKD_107250_2..N01R,18:10:30,18:10:30,236N,11,,0,0,
A20161106WKD_128550_2..N01R,21:42:00,21:42:00,236N,11,,0,0,
A20161106WKD_044200_2..N01R,07:39:30,07:39:30,236N,11,,0,0,
A20161106WKD_015100_2..N08R,02:48:00,02:48:00,236N,11,,0,0,
A20161106WKD_038550_2..N01R,06:42:30,06:42:30,236N,11,,0,0,
A20161106WKD_036250_2..N01R,06:19:30,06:19:30,236N,11,,0,0,
A20161106WKD_045800_2..N01R,07:55:30,07:55:30,236N,11,,0,0,
A20161106WKD_066650_2..N01R,11:23:30,11:23:30,236N,11,,0,0,
A20161106WKD_088150_2..N01R,14:58:30,14:58:30,236N,11,,0,0,
A20161106WKD_108500_2..N01R,18:22:30,18:22:30,236N,11,,0,0,
A20161106WKD_130550_2..N01R,22:02:00,22:02:00,236N,11,,0,0,
A20161106WKD_153100_2..N08R,25:48:00,25:48:00,236N,11,,0,0,
A20161106WKD_033550_2..N01R,05:52:30,05:52:30,236N,11,,0,0,
A20161106WKD_054600_2..N01R,09:23:30,09:23:30,236N,11,,0,0,
A20161106WKD_076150_2..N01R,12:58:30,12:58:30,236N,11,,0,0,
A20161106WKD_097500_2..N01R,16:32:30,16:32:30,236N,11,,0,0,
A20161106WKD_117850_2..N01R,19:55:30,19:55:30,236N,11,,0,0,
A20161106WKD_139050_2..N01R,23:27:30,23:27:30,236N,11,,0,0,
A20161106WKD_046600_2..N01R,08:04:00,08:04:00,236N,11,,0,0,
A20161106WKD_067350_2..N01R,11:30:30,11:30:30,236N,11,,0,0,
A20161106WKD_088950_2..N01R,15:06:30,15:06:30,236N,11,,0,0,
A20161106WKD_108950_2..N01R,18:28:30,18:28:30,236N,11,,0,0,
A20161106WKD_131550_2..N01R,22:12:00,22:12:00,236N,11,,0,0,
A20161106WKD_155100_2..N08R,26:08:00,26:08:00,236N,11,,0,0,
A20161106WKD_019100_2..N08R,03:28:00,03:28:00,236N,11,,0,0,
A20161106WKD_041650_2..N01R,07:13:30,07:13:30,236N,11,,0,0,
A20161106WKD_062650_2..N01R,10:43:30,10:43:30,236N,11,,0,0,
A20161106WKD_084150_2..N01R,14:18:30,14:18:30,236N,11,,0,0,
A20161106WKD_105550_2..N01R,17:53:30,17:53:30,236N,11,,0,0,
A20161106WKD_029100_2..N08R,05:08:00,05:08:00,236N,11,,0,0,
A20161106WKD_050250_2..N01R,08:42:00,08:42:00,236N,11,,0,0,
A20161106WKD_071350_2..N01R,12:10:30,12:10:30,236N,11,,0,0,
A20161106WKD_092700_2..N01R,15:44:30,15:44:30,236N,11,,0,0,
A20161106WKD_112900_2..N01R,19:06:00,19:06:00,236N,11,,0,0,
A20161106WKD_050700_2..N01R,08:45:30,08:45:30,236N,11,,0,0,
A20161106WKD_072150_2..N01R,12:18:30,12:18:30,236N,11,,0,0,
A20161106WKD_093300_2..N01R,15:50:30,15:50:30,236N,11,,0,0,
A20161106WKD_113550_2..N01R,19:13:30,19:13:30,236N,11,,0,0,
A20161106WKD_135500_2..N01R,22:52:00,22:52:00,236N,11,,0,0,
A20161106WKD_048950_2..N01R,08:29:00,08:29:00,236N,11,,0,0,
A20161106WKD_027100_2..N08R,04:48:00,04:48:00,236N,11,,0,0,
A20161106WKD_048450_2..N01R,08:23:00,08:23:00,236N,11,,0,0,
A20161106WKD_069750_2..N01R,11:54:30,11:54:30,236N,11,,0,0,
A20161106WKD_091350_2..N01R,15:30:30,15:30:30,236N,11,,0,0,
A20161106WKD_111350_2..N01R,18:51:00,18:51:00,236N,11,,0,0,
A20161106WKD_032200_2..N01R,05:39:00,05:39:00,236N,11,,0,0,
A20161106WKD_052550_2..N01R,09:04:00,09:04:00,236N,11,,0,0,
A20161106WKD_074550_2..N01R,12:42:30,12:42:30,236N,11,,0,0,
A20161106WKD_095750_2..N01R,16:14:30,16:14:30,236N,11,,0,0,
A20161106WKD_115500_2..N01R,19:34:30,19:34:30,236N,11,,0,0,
A20161106WKD_137850_2..N01R,23:15:30,23:15:30,236N,11,,0,0,
A20161106WKD_023100_2..N08R,04:08:00,04:08:00,236N,11,,0,0,
A20161106WKD_044850_2..N01R,07:47:30,07:47:30,236N,11,,0,0,
A20161106WKD_065850_2..N01R,11:15:30,11:15:30,236N,11,,0,0,
A20161106WKD_087350_2..N01R,14:50:30,14:50:30,236N,11,,0,0,
A20161106WKD_107900_2..N01R,18:16:30,18:16:30,236N,11,,0,0,
A20161106WKD_129550_2..N01R,21:52:00,21:52:00,236N,11,,0,0,
A20161106WKD_151100_2..N08R,25:28:00,25:28:00,236N,11,,0,0,
A20161106WKD_013100_2..N08R,02:28:00,02:28:00,236N,11,,0,0,
A20161106WKD_037350_2..N01R,06:30:30,06:30:30,236N,11,,0,0,
A20161106WKD_058400_2..N01R,10:02:30,10:02:30,236N,11,,0,0,
A20161106WKD_080150_2..N01R,13:38:30,13:38:30,236N,11,,0,0,
A20161106WKD_101900_2..N01R,17:17:30,17:17:30,236N,11,,0,0,
A20161106WKD_122600_2..N01R,20:43:30,20:43:30,236N,11,,0,0,
A20161106WKD_144200_2..N01R,24:19:00,24:19:00,236N,11,,0,0,
A20161106WKD_049400_2..N01R,08:35:00,08:35:00,236N,11,,0,0,
A20161106WKD_070550_2..N01R,12:02:30,12:02:30,236N,11,,0,0,
A20161106WKD_092250_2..N01R,15:40:30,15:40:30,236N,11,,0,0,
A20161106WKD_112150_2..N01R,18:59:00,18:59:00,236N,11,,0,0,
A20161106WKD_134500_2..N01R,22:42:00,22:42:00,236N,11,,0,0,
A20161106WKD_051350_2..N01R,08:52:00,08:52:00,236N,11,,0,0,
A20161106WKD_072950_2..N01R,12:26:30,12:26:30,236N,11,,0,0,
A20161106WKD_094150_2..N01R,15:58:30,15:58:30,236N,11,,0,0,
A20161106WKD_114350_2..N01R,19:20:30,19:20:30,236N,11,,0,0,
A20161106WKD_035050_2..N01R,06:07:30,06:07:30,236N,11,,0,0,
A20161106WKD_055700_2..N01R,09:35:30,09:35:30,236N,11,,0,0,
A20161106WKD_076950_2..N01R,13:06:30,13:06:30,236N,11,,0,0,
A20161106WKD_098600_2..N01R,16:44:30,16:44:30,236N,11,,0,0,
A20161106WKD_118550_2..N01R,20:02:30,20:02:30,236N,11,,0,0,
A20161106WKD_096600_2..N03R,16:30:30,16:30:30,236N,14,,0,0,
A20161106WKD_117150_2..N01R,19:48:30,19:48:30,236N,11,,0,0,
A20161106WKD_100850_2..N03R,17:13:30,17:13:30,236N,14,,0,0,
A20161106WKD_103200_2..N03R,17:36:00,17:36:00,236N,14,,0,0,
